permit_id,owner_id,owner_type,license_plate,vehicle_make,vehicle_model,vehicle_year,vehicle_type,permit_type,lot_assigned,issue_date,expiry_date,cost,status
PKG000387,FAC000004,Faculty,ABX-7816,Honda,Malibu,2022,Car,Semester,Lot D - Commuter,2025-09-24,2024-10-25,200,Expired
PKG000388,STU000744,Student,ABZ-4439,Chevrolet,Civic,2020,Motorcycle,Annual,Lot D - Commuter,2025-08-08,2024-06-11,200,Active
PKG000389,STU000029,Student,ADX-5282,Chevrolet,Malibu,2018,Motorcycle,Semester,Lot A - Student,2025-04-17,2026-07-09,200,Active
PKG000390,STF000030,Staff,ACX-3608,Honda,F-150,2016,SUV,Monthly,Lot C - Visitor,2024-02-12,2025-02-08,100,Active
PKG000391,STU000832,Student,ACZ-9151,Honda,F-150,2014,Car,Monthly,Lot A - Student,2024-08-21,2026-08-02,200,Active
PKG000392,STU000098,Student,BDY-5147,Honda,Camry,2020,SUV,Semester,Lot D - Commuter,2025-01-30,2025-06-07,200,Active
PKG000393,STF000032,Staff,CBZ-9113,Chevrolet,Civic,2023,Motorcycle,Semester,Lot C - Visitor,2024-08-12,2026-07-01,200,Active
PKG000394,STU000483,Student,CBZ-7327,Chevrolet,Civic,2018,Truck,Monthly,Lot D - Commuter,2025-04-04,2026-08-26,100,Active
PKG000395,STF000025,Staff,BCZ-5789,Ford,Camry,2024,Motorcycle,Monthly,Lot C - Visitor,2025-01-14,2024-01-20,200,Active
PKG000396,STF000004,Staff,ABX-1941,Nissan,Altima,2019,Truck,Monthly,Lot A - Student,2025-10-21,2025-02-14,100,Active
PKG000397,FAC000093,Faculty,BCX-4668,Nissan,Altima,2015,Car,Semester,Lot C - Visitor,2024-05-11,2025-02-19,50,Active
PKG000398,FAC000094,Faculty,CDX-6500,Honda,F-150,2016,Car,Semester,Lot A - Student,2024-06-05,2025-04-10,100,Expired
PKG000399,STU000841,Student,BCY-4981,Ford,Camry,2012,SUV,Monthly,Lot A - Student,2024-05-21,2025-10-30,50,Active
PKG000400,STU000691,Student,ACY-8918,Chevrolet,Civic,2022,SUV,Semester,Lot D - Commuter,2024-07-06,2025-03-08,100,Active
